time,lap,lapdist,speed,rpm,gear,throttle,brake,steering
29.199,1,1760,133.2,7809,3,100,0,-12
29.407,1,1768,144.5,9362,4,100,0,-11
29.599,1,1776,155.7,10915,4,100,0,-11
29.777,1,1784,167.0,6968,4,100,0,-10
29.944,1,1792,178.3,8521,4,100,0,-9
30.1,1,1800,189.6,10073,5,100,0,-8
30.248,1,1808,200.9,6126,5,100,0,-7
30.387,1,1816,212.2,7679,5,100,0,-7
30.52,1,1824,223.5,9232,6,100,0,-6
30.645,1,1832,234.8,10785,6,100,0,-5
30.765,1,1840,246.1,6838,6,100,0,-4
30.879,1,1848,257.4,8391,6,100,0,-3
30.989,1,1856,268.7,9943,7,100,0,-2
31.094,1,1864,280.0,11496,7,100,0,-2
31.195,1,1872,291.3,7549,7,100,0,-1
31.292,1,1880,302.6,9102,8,100,0,0
31.387,1,1888,302.6,9102,8,100,0,0
31.482,1,1896,302.6,9102,8,100,0,0
31.577,1,1904,302.6,9102,8,100,0,0
31.672,1,1912,302.6,9102,8,100,0,0
31.768,1,1920,302.6,9102,8,100,0,0
31.863,1,1928,302.6,9102,8,100,0,0
31.958,1,1936,302.6,9102,8,100,0,0
32.053,1,1944,302.6,9102,8,100,0,0
32.148,1,1952,302.6,9102,8,100,0,0
32.244,1,1960,302.6,9102,8,100,0,0
32.339,1,1968,302.6,9102,8,100,0,0
32.434,1,1976,302.6,9102,8,100,0,0
32.529,1,1984,302.6,9102,8,100,0,0
32.624,1,1992,302.6,9102,8,100,0,0
32.72,1,2000,302.6,9102,8,100,0,0
32.815,1,2008,302.6,9102,8,100,0,0
32.91,1,2016,302.6,9102,8,100,0,0
33.005,1,2024,302.6,9102,8,100,0,0
33.1,1,2032,302.6,9102,8,100,0,0
33.195,1,2040,302.6,9102,8,6,50,0
33.292,1,2048,291.8,7622,7,6,51,-1
33.393,1,2056,281.0,6142,7,6,52,-2
33.497,1,2064,270.3,10162,7,5,52,-3
33.606,1,2072,259.5,8682,6,5,53,-4
33.719,1,2080,248.7,7202,6,5,53,-5
33.838,1,2088,238.0,11222,6,4,54,-6
33.962,1,2096,227.2,9742,6,4,54,-7
34.091,1,2104,216.5,8262,5,4,55,-7
34.228,1,2112,205.7,6783,5,3,55,-8
34.372,1,2120,194.9,10803,5,3,56,-9
34.524,1,2128,184.2,9323,5,3,56,-10
34.685,1,2136,173.4,7843,4,2,57,-11
34.856,1,2144,162.6,6363,4,2,57,-12
35.039,1,2152,151.9,10383,4,1,58,-13
35.236,1,2160,141.1,8903,4,1,58,-14
35.448,1,2168,130.3,7423,3,1,59,-15
35.679,1,2176,119.6,11443,3,0,59,-16
35.931,1,2184,108.8,9963,3,0,60,-17
36.209,1,2192,98.1,9983,2,0,60,-18
36.52,1,2200,87.3,8503,2,100,0,-19
36.831,1,2208,98.1,9983,2,100,0,-18
37.109,1,2216,108.8,9963,3,100,0,-17
37.361,1,2224,119.6,11443,3,100,0,-16
37.592,1,2232,130.3,7423,3,100,0,-15
37.804,1,2240,141.1,8903,4,100,0,-14
38.0,1,2248,151.9,10383,4,100,0,-13
38.184,1,2256,162.6,6363,4,100,0,-12
38.355,1,2264,173.4,7843,4,100,0,-11
38.516,1,2272,184.2,9323,5,100,0,-10
38.668,1,2280,194.9,10803,5,100,0,-9
38.812,1,2288,205.7,6783,5,100,0,-8
38.948,1,2296,216.5,8262,5,100,0,-7
39.078,1,2304,227.2,9742,6,100,0,-7
39.202,1,2312,238.0,11222,6,100,0,-6
39.32,1,2320,248.7,7202,6,100,0,-5
39.434,1,2328,259.5,8682,6,100,0,-4
39.542,1,2336,270.3,10162,7,100,0,-3
39.647,1,2344,281.0,6142,7,100,0,-2
39.747,1,2352,291.8,7622,7,100,0,-1
39.844,1,2360,302.6,9102,8,100,0,0
39.939,1,2368,302.6,9102,8,100,0,0
40.035,1,2376,302.6,9102,8,100,0,0
40.13,1,2384,302.6,9102,8,100,0,0
40.225,1,2392,302.6,9102,8,100,0,0
40.32,1,2400,302.6,9102,8,100,0,0
40.415,1,2408,302.6,9102,8,100,0,0
40.511,1,2416,302.6,9102,8,100,0,0
40.606,1,2424,302.6,9102,8,100,0,0
40.701,1,2432,302.6,9102,8,100,0,0
40.796,1,2440,302.6,9102,8,100,0,0
40.891,1,2448,302.6,9102,8,100,0,0
40.987,1,2456,302.6,9102,8,100,0,0
41.082,1,2464,302.6,9102,8,100,0,0
41.177,1,2472,302.6,9102,8,100,0,0
41.272,1,2480,302.6,9102,8,100,0,0
41.367,1,2488,302.6,9102,8,100,0,0
41.462,1,2496,302.6,9102,8,100,0,0
41.558,1,2504,302.6,9102,8,100,0,0
41.653,1,2512,302.6,9102,8,100,0,0
41.748,1,2520,302.6,9102,8,100,0,0
41.843,1,2528,302.6,9102,8,100,0,0
41.938,1,2536,302.6,9102,8,100,0,0
42.034,1,2544,302.6,9102,8,100,0,0
42.129,1,2552,302.6,9102,8,100,0,0
42.224,1,2560,302.6,9102,8,100,0,0
42.319,1,2568,302.6,9102,8,100,0,0
42.414,1,2576,302.6,9102,8,100,0,0
42.51,1,2584,302.6,9102,8,100,0,0
42.605,1,2592,302.6,9102,8,100,0,0
42.7,1,2600,302.6,9102,8,100,0,0
42.795,1,2608,302.6,9102,8,100,0,0
42.89,1,2616,302.6,9102,8,100,0,0
42.985,1,2624,302.6,9102,8,100,0,0
43.081,1,2632,299.7,8716,7,4,53,0
43.179,1,2640,288.5,7170,7,4,54,-1
43.281,1,2648,277.3,11124,7,4,55,-2
43.387,1,2656,266.0,9578,7,3,55,-2
43.497,1,2664,254.8,8032,6,3,56,-3
43.613,1,2672,243.5,6486,6,3,56,-4
43.734,1,2680,232.3,10440,6,2,57,-5
43.861,1,2688,221.1,8894,6,2,57,-5
43.995,1,2696,209.8,7349,5,1,58,-6
44.136,1,2704,198.6,11303,5,1,58,-7
44.285,1,2712,187.3,9757,5,1,59,-7
44.444,1,2720,176.1,8211,4,0,59,-8
44.613,1,2728,164.8,6665,4,0,60,-9
44.793,1,2736,153.6,10619,4,0,61,-10
44.988,1,2744,142.4,9073,4,22,27,-10
45.194,1,2752,136.7,8300,3,100,0,-11
45.397,1,2760,148.0,9846,4,100,0,-10
45.584,1,2768,159.2,11392,4,100,0,-9
45.759,1,2776,170.5,7438,4,100,0,-8
45.923,1,2784,181.7,8984,5,100,0,-8
46.076,1,2792,192.9,10530,5,100,0,-7
46.221,1,2800,204.2,6576,5,100,0,-6
46.359,1,2808,215.4,8122,5,100,0,-6
46.489,1,2816,226.7,9667,6,100,0,-5
46.613,1,2824,237.9,11213,6,100,0,-4
46.731,1,2832,249.2,7259,6,100,0,-3
46.844,1,2840,260.4,8805,7,100,0,-3
46.952,1,2848,271.6,10351,7,100,0,-2
47.056,1,2856,282.9,6397,7,100,0,-1
47.156,1,2864,294.1,7943,7,100,0,-1
47.253,1,2872,302.6,9102,8,100,0,0
47.348,1,2880,302.6,9102,8,100,0,0
47.443,1,2888,302.6,9102,8,100,0,0
47.538,1,2896,302.6,9102,8,100,0,0
47.633,1,2904,302.6,9102,8,100,0,0
47.729,1,2912,302.6,9102,8,100,0,0
47.824,1,2920,302.6,9102,8,100,0,0
47.919,1,2928,302.6,9102,8,100,0,0
48.014,1,2936,302.6,9102,8,100,0,0
48.109,1,2944,302.6,9102,8,100,0,0
48.205,1,2952,302.6,9102,8,100,0,0
48.3,1,2960,302.6,9102,8,100,0,0
48.395,1,2968,302.6,9102,8,100,0,0
48.49,1,2976,302.6,9102,8,100,0,0
48.585,1,2984,302.6,9102,8,100,0,0
48.681,1,2992,302.6,9102,8,100,0,0
48.776,1,3000,302.6,9102,8,100,0,0
48.871,1,3008,302.6,9102,8,100,0,0
48.966,1,3016,302.6,9102,8,100,0,0
49.061,1,3024,302.6,9102,8,100,0,0
49.156,1,3032,302.6,9102,8,100,0,0
49.252,1,3040,302.6,9102,8,100,0,0
49.347,1,3048,302.6,9102,8,100,0,0
49.442,1,3056,302.6,9102,8,100,0,0
49.537,1,3064,302.6,9102,8,100,0,0
49.632,1,3072,302.6,9102,8,100,0,0
49.728,1,3080,302.6,9102,8,100,0,0
49.823,1,3088,302.6,9102,8,100,0,0
49.918,1,3096,302.6,9102,8,100,0,0
50.013,1,3104,302.6,9102,8,100,0,0
50.108,1,3112,302.6,9102,8,100,0,0
50.204,1,3120,302.6,9102,8,100,0,0
50.299,1,3128,302.6,9102,8,100,0,0
50.394,1,3136,302.6,9102,8,100,0,0
50.489,1,3144,302.6,9102,8,100,0,0
50.584,1,3152,302.6,9102,8,100,0,0
50.679,1,3160,302.6,9102,8,100,0,0
50.775,1,3168,302.6,9102,8,100,0,0
50.87,1,3176,302.6,9102,8,100,0,0
50.965,1,3184,302.6,9102,8,100,0,0
51.06,1,3192,302.6,9102,8,100,0,0
51.155,1,3200,302.6,9102,8,100,0,0
51.455,2,0,303.8,9270,8,100,0,0
51.55,2,8,303.8,9270,8,100,0,0
51.645,2,16,303.8,9270,8,100,0,0
51.739,2,24,303.8,9270,8,100,0,0
51.834,2,32,303.8,9270,8,100,0,0
51.929,2,40,303.8,9270,8,100,0,0
52.024,2,48,303.8,9270,8,100,0,0
52.119,2,56,303.8,9270,8,100,0,0
52.213,2,64,303.8,9270,8,100,0,0
52.308,2,72,303.8,9270,8,100,0,0
52.403,2,80,303.8,9270,8,100,0,0
52.498,2,88,303.8,9270,8,100,0,0
52.593,2,96,303.8,9270,8,100,0,0
52.687,2,104,303.8,9270,8,100,0,0
52.782,2,112,303.8,9270,8,100,0,0
52.877,2,120,303.8,9270,8,100,0,0
52.972,2,128,303.8,9270,8,100,0,0
53.067,2,136,303.8,9270,8,100,0,0
53.161,2,144,303.8,9270,8,100,0,0
53.256,2,152,303.8,9270,8,100,0,0
53.351,2,160,303.8,9270,8,100,0,0
53.446,2,168,303.8,9270,8,100,0,0
53.541,2,176,303.8,9270,8,100,0,0
53.636,2,184,303.8,9270,8,100,0,0
53.73,2,192,303.8,9270,8,100,0,0
53.825,2,200,303.8,9270,8,100,0,0
53.92,2,208,303.8,9270,8,100,0,0
54.015,2,216,303.8,9270,8,100,0,0
54.11,2,224,303.8,9270,8,34,9,0
54.205,2,232,301.0,8886,8,0,60,0
54.302,2,240,289.8,7352,7,0,60,-1
54.404,2,248,278.7,11319,7,0,60,-2
54.509,2,256,267.5,9785,7,0,61,-3
54.619,2,264,256.4,8251,6,0,61,-4
54.734,2,272,245.2,6717,6,0,61,-5
54.854,2,280,234.1,10683,6,0,62,-6
54.98,2,288,222.9,9149,6,0,62,-7
55.113,2,296,211.7,7616,5,0,62,-8
55.252,2,304,200.6,6082,5,0,62,-9
55.4,2,312,189.4,10048,5,0,63,-10
55.557,2,320,178.3,8514,4,0,63,-10
55.723,2,328,167.1,6980,4,0,63,-11
55.902,2,336,156.0,10946,4,0,63,-12
56.093,2,344,144.8,9413,4,0,64,-13
56.3,2,352,133.7,7879,3,0,64,-14
56.525,2,360,122.5,6345,3,0,64,-15
56.771,2,368,111.4,10311,3,0,65,-16
57.043,2,376,100.2,8777,3,100,0,-17
57.331,2,384,100.2,8777,3,100,0,-17
57.603,2,392,111.4,10311,3,100,0,-16
57.849,2,400,122.5,6345,3,100,0,-15
58.074,2,408,133.7,7879,3,100,0,-14
58.281,2,416,144.8,9413,4,100,0,-13
58.473,2,424,156.0,10946,4,100,0,-12
58.651,2,432,167.1,6980,4,100,0,-11
58.818,2,440,178.3,8514,4,100,0,-10
58.974,2,448,189.4,10048,5,100,0,-10
59.122,2,456,200.6,6082,5,100,0,-9
59.262,2,464,211.7,7616,5,100,0,-8
59.394,2,472,222.9,9149,6,100,0,-7
59.52,2,480,234.1,10683,6,100,0,-6
59.64,2,488,245.2,6717,6,100,0,-5
59.755,2,496,256.4,8251,6,100,0,-4
59.865,2,504,267.5,9785,7,100,0,-3
59.971,2,512,278.7,11319,7,100,0,-2
60.072,2,520,289.8,7352,7,100,0,-1
60.169,2,528,301.0,8886,8,100,0,0
60.265,2,536,303.8,9270,8,100,0,0
60.359,2,544,303.8,9270,8,100,0,0
60.454,2,552,303.8,9270,8,100,0,0
60.549,2,560,303.8,9270,8,100,0,0
60.644,2,568,303.8,9270,8,100,0,0
60.739,2,576,303.8,9270,8,100,0,0
60.833,2,584,303.8,9270,8,100,0,0
60.928,2,592,303.8,9270,8,100,0,0
61.023,2,600,303.8,9270,8,100,0,0
61.118,2,608,303.8,9270,8,100,0,0
61.213,2,616,303.8,9270,8,100,0,0
61.308,2,624,303.8,9270,8,100,0,0
61.402,2,632,303.8,9270,8,100,0,0
61.497,2,640,303.8,9270,8,100,0,0
61.592,2,648,303.8,9270,8,100,0,0
61.687,2,656,303.8,9270,8,100,0,0
61.782,2,664,303.8,9270,8,100,0,0
61.876,2,672,303.8,9270,8,100,0,0
61.971,2,680,303.8,9270,8,100,0,0
62.066,2,688,303.8,9270,8,100,0,0
62.161,2,696,303.8,9270,8,24,24,0
62.256,2,704,298.6,8562,7,3,55,0
62.354,2,712,288.3,7147,7,3,55,-1
62.456,2,720,278.1,11232,7,3,55,-1
62.562,2,728,267.8,9817,7,3,56,-2
62.671,2,736,257.5,8402,6,3,56,-3
62.786,2,744,247.2,6986,6,3,56,-3
62.905,2,752,236.9,11071,6,2,56,-4
63.029,2,760,226.6,9656,6,2,57,-4
63.159,2,768,216.3,8241,5,2,57,-5
63.295,2,776,206.0,6826,5,2,57,-5
63.439,2,784,195.7,10911,5,2,57,-6
63.59,2,792,185.4,9496,5,2,58,-6
63.75,2,800,175.1,8080,4,1,58,-7
63.919,2,808,164.8,6665,4,1,58,-8
64.099,2,816,154.5,10750,4,100,0,-8
64.286,2,824,154.5,10750,4,100,0,-8
64.466,2,832,164.8,6665,4,100,0,-8
64.635,2,840,175.1,8080,4,100,0,-7
64.795,2,848,185.4,9496,5,100,0,-6
64.946,2,856,195.7,10911,5,100,0,-6
65.09,2,864,206.0,6826,5,100,0,-5
65.226,2,872,216.3,8241,5,100,0,-5
65.356,2,880,226.6,9656,6,100,0,-4
65.48,2,888,236.9,11071,6,100,0,-4
65.599,2,896,247.2,6986,6,100,0,-3
65.714,2,904,257.5,8402,6,100,0,-3
65.823,2,912,267.8,9817,7,100,0,-2
65.929,2,920,278.1,11232,7,100,0,-1
66.03,2,928,288.3,7147,7,100,0,-1
66.129,2,936,298.6,8562,7,100,0,0
66.224,2,944,303.8,9270,8,100,0,0
66.319,2,952,303.8,9270,8,100,0,0
66.414,2,960,303.8,9270,8,100,0,0
66.509,2,968,303.8,9270,8,100,0,0
66.603,2,976,303.8,9270,8,100,0,0
66.698,2,984,303.8,9270,8,100,0,0
66.793,2,992,303.8,9270,8,100,0,0
66.888,2,1000,303.8,9270,8,100,0,0
66.983,2,1008,303.8,9270,8,100,0,0
67.077,2,1016,303.8,9270,8,100,0,0
67.172,2,1024,303.8,9270,8,100,0,0
67.267,2,1032,303.8,9270,8,100,0,0
67.362,2,1040,303.8,9270,8,100,0,0
67.457,2,1048,303.8,9270,8,100,0,0
67.551,2,1056,303.8,9270,8,100,0,0
67.646,2,1064,303.8,9270,8,100,0,0
67.741,2,1072,303.8,9270,8,100,0,0
67.836,2,1080,303.8,9270,8,1,59,0
67.932,2,1088,292.8,7755,7,0,59,-1
68.033,2,1096,281.8,6241,7,0,60,-2
68.137,2,1104,270.7,10226,7,0,60,-3
68.246,2,1112,259.7,8712,6,0,60,-4
68.359,2,1120,248.7,7197,6,0,60,-5
68.477,2,1128,237.7,11183,6,0,61,-6
68.601,2,1136,226.7,9668,6,0,61,-7
68.732,2,1144,215.7,8154,5,0,61,-8
68.869,2,1152,204.6,6639,5,0,61,-9
69.013,2,1160,193.6,10625,5,0,62,-10
69.166,2,1168,182.6,9110,5,0,62,-11
69.329,2,1176,171.6,7596,4,0,62,-12
69.502,2,1184,160.6,6081,4,0,62,-13
69.688,2,1192,149.6,10067,4,0,63,-14
69.888,2,1200,138.6,8552,3,0,63,-15
70.104,2,1208,127.5,7038,3,0,63,-16
70.34,2,1216,116.5,11023,3,0,64,-17
70.6,2,1224,105.5,9509,3,0,64,-18
70.888,2,1232,94.5,9494,2,0,64,-19
71.211,2,1240,83.5,7980,2,0,64,-20
71.581,2,1248,72.5,11965,2,100,0,-21
71.963,2,1256,78.0,12722,2,100,0,-21
72.308,2,1264,89.0,8737,2,100,0,-20
72.613,2,1272,100.0,8751,3,100,0,-19
72.886,2,1280,111.0,10266,3,100,0,-18
73.133,2,1288,122.0,6280,3,100,0,-17
73.359,2,1296,133.1,7795,3,100,0,-16
73.567,2,1304,144.1,9309,4,100,0,-15
73.759,2,1312,155.1,10824,4,100,0,-14
73.939,2,1320,166.1,6838,4,100,0,-13
74.107,2,1328,177.1,8353,4,100,0,-12
74.264,2,1336,188.1,9867,5,100,0,-11
74.413,2,1344,199.1,11382,5,100,0,-10
74.554,2,1352,210.2,7396,5,100,0,-9
74.687,2,1360,221.2,8911,6,100,0,-8
74.814,2,1368,232.2,10425,6,100,0,-7
74.936,2,1376,243.2,6440,6,100,0,-6
75.051,2,1384,254.2,7954,6,100,0,-5
75.162,2,1392,265.2,9469,7,100,0,-4
75.269,2,1400,276.2,10983,7,100,0,-3
75.371,2,1408,287.3,6998,7,100,0,-2
